;Antwort.ID;Datum.Abgeschickt;Letzte.Seite;Start.Sprache;Zufallsstartwert;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...finanzielle.Sicherheit.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...körperliche.Attraktivität.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...kompatible.politische.Meinung.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...körperliche.Gesundheit.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...psychische.Gesundheit.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Intelligenz.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Empathie.Fürsorglichkeit.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Selbstbewusstsein.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...kompatible.Religion.Spiritualität.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...kompatible.moralische.Werte.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Humor.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Alter.Partner.in.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...gleiche.Interessen.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...ähnliche.sexuelle.Interessen.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...ähnliche.Familienplanung.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Treue.Ehrlichkeit.;Welche.Eigenschaften.wären.für.Sie.bei.der.Suche.nach.einem.einer.langfristigen.Partner.in.wichtig...Sie.haben.insgesamt.15.Punkte.zur.Verfügung..bitte.verteilen.Sie.diese.über.die.folgenden.17.Eigenschaften..Je.wichtiger.eine.Eigenschaft.für.Sie.ist..desto.mehr.Punkte.können.Sie.geben..Wenn.eine.Eigenschaft.weniger.wichtig.ist.für.Sie..vergeben.Sie.wenig.oder.Null.Punkte...Achtung..es.sind.mehr.Eigenschaften.als.Punkte...Kommunikation.;Wie.alt.sind.Sie..Bitte.in.Jahren.angeben.;Zu.welcher.Gruppe.würden.Sie.sich.zugehörig.zählen.....;Welchem.Geschlecht.fühlen.Sie.sich.zugehörig.;Von.welchem.Geschlecht.fühlen.Sie.sich.angezogen.;Sind.Sie.in.einer.festen.Partnerschaft..;Haben.Sie.Kinder.
1;2;1980-01-01 00:00:00;2;de;1644474363;0;0;1;0;0;3;2;0;1;1;1;1;3;0;1;1;0;22;Student:in;Weiblich;Von keinem;Nein;Nein
2;3;1980-01-01 00:00:00;2;de;1749415290;1;4;0;1;1;3;1;2;0;0;0;0;1;0;0;1;0;25;Student:in;Weiblich;Männern;Ja;Nein
3;4;1980-01-01 00:00:00;2;de;561217241;0;3;1;1;0;2;1;0;2;1;1;1;1;0;0;1;0;25;Student:in;Männlich;Frauen;Ja;
5;6;1980-01-01 00:00:00;2;de;848817169;0;1;1;1;1;1;1;1;0;1;2;0;1;1;1;1;1;21;Student:in;Männlich;Frauen;Ja;Nein
6;7;1980-01-01 00:00:00;2;de;119499062;0;0;1;0;1;1;2;1;0;2;1;0;2;0;0;1;3;20;Auszubildende:r;Divers;Unabhängig vom Geschlecht;Ja;Nein
8;9;1980-01-01 00:00:00;2;de;1467493502;1;1;1;1;2;1;1;1;0;1;1;0;1;0;1;1;1;21;Student:in;Weiblich;Männern;Ja;Nein
11;12;1980-01-01 00:00:00;2;de;1902482887;0;0;0;0;0;1;3;1;0;2;1;0;2;0;0;2;3;20;Student:in;Weiblich;Männern;Ja;Nein
13;14;1980-01-01 00:00:00;2;de;1819339038;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;25;Angestellte:r;Männlich;Frauen;Nein, auf der Suche;Nein
14;15;1980-01-01 00:00:00;2;de;466443381;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;69;Student:in;Männlich;Frauen;Ja;Nein
18;19;1980-01-01 00:00:00;2;de;882485025;0;0;0;0;1;0;2;0;0;0;2;0;2;0;0;4;4;22;Student:in;Weiblich;Männern;Nein;Nein
19;20;1980-01-01 00:00:00;2;de;1433775966;0;1;0;2;2;0;2;0;0;0;0;0;2;0;0;3;3;22;Auszubildende:r;Männlich;Frauen;Nein;Nein
20;21;1980-01-01 00:00:00;2;de;1363787679;0;2;1;1;0;1;1;1;0;1;1;0;1;1;1;2;1;22;Student:in;Weiblich;Beiden Geschlechtern;Nein;Nein
21;22;1980-01-01 00:00:00;2;de;2147171069;0;1;1;1;1;1;1;1;0;1;2;0;0;0;1;2;2;22;Student:in;Weiblich;Männern;Ja;Nein
22;23;1980-01-01 00:00:00;2;de;615704496;0;2;2;1;1;2;2;0;0;1;2;0;0;0;0;1;1;24;Student:in;Männlich;Frauen;Nein;Nein
23;24;1980-01-01 00:00:00;2;de;1165177826;0;0;1;0;0;1;2;1;0;2;2;0;1;1;1;2;1;24;Angestellte:r;Weiblich;Männern;Nein;Nein
24;25;1980-01-01 00:00:00;2;de;657414659;1;1;0;0;0;1;2;2;0;1;1;0;0;1;2;2;1;24;Student:in;Männlich;Frauen;Ja;Nein
25;26;1980-01-01 00:00:00;2;de;1415880280;0;3;0;0;3;3;2;0;0;0;1;0;0;0;0;1;2;25;Auszubildende:r;Männlich;Frauen;Nein, auf der Suche;Nein
26;27;1980-01-01 00:00:00;2;de;592057328;2;1;2;1;0;1;1;0;0;1;1;0;0;1;1;2;1;25;Student:in;Weiblich;Unabhängig vom Geschlecht;Nein;Nein
27;28;1980-01-01 00:00:00;2;de;1250390169;0;1;2;0;1;1;2;1;0;2;1;0;1;1;0;0;2;23;Angestellte:r;Männlich;Beiden Geschlechtern;Nein;Nein
29;30;1980-01-01 00:00:00;2;de;563565137;0;1;0;2;1;2;1;1;1;1;1;0;1;1;1;0;1;22;Angestellte:r;Männlich;Frauen;Ja;Nein
30;31;1980-01-01 00:00:00;2;de;18079130;0;1;0;0;0;1;1;0;1;2;2;1;0;1;1;2;2;24;Student:in;Männlich;Frauen;Nein, auf der Suche;Nein
33;34;1980-01-01 00:00:00;2;de;1045521259;0;3;0;3;3;1;0;0;0;0;0;0;0;0;0;5;0;22;Student:in;Männlich;Frauen;Nein, auf der Suche;Nein
34;35;1980-01-01 00:00:00;2;de;1082623973;0;1;0;0;1;2;2;2;0;1;1;0;2;0;0;2;1;57;Angestellte:r;Männlich;Frauen;Ja;Ja
35;36;1980-01-01 00:00:00;2;de;293100101;2;0;0;1;1;2;1;1;0;1;1;0;1;1;1;1;1;59;Angestellte:r;Weiblich;Männern;Ja;Ja
36;37;1980-01-01 00:00:00;2;de;1305900098;0;2;1;2;2;2;1;1;0;1;1;0;0;1;0;1;0;23;Student:in;Männlich;Frauen;Ja;Nein
37;38;1980-01-01 00:00:00;2;de;171122493;0;1;0;0;0;1;3;1;0;1;2;0;0;0;0;3;3;21;Student:in;Weiblich;Männern;Nein;Nein
38;39;1980-01-01 00:00:00;2;de;1813158017;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;5;7;22;Student:in;Weiblich;Männern;Ja;Nein
39;40;1980-01-01 00:00:00;2;de;828598769;0;2;0;0;0;1;0;0;0;0;3;0;0;0;0;5;4;21;Auszubildende:r;Weiblich;Unabhängig vom Geschlecht;Ja;Nein
40;41;1980-01-01 00:00:00;2;de;371029833;1;1;2;1;3;2;2;1;0;0;1;0;0;0;0;0;1;59;Angestellte:r;Weiblich;Männern;Ja;Ja
43;44;1980-01-01 00:00:00;2;de;1690812006;0;1;0;1;1;1;2;1;0;1;1;0;1;1;1;2;1;20;Schüler:in;Männlich;Frauen;Nein;Nein
44;45;1980-01-01 00:00:00;2;de;1825677222;0;2;1;0;0;1;2;1;0;1;1;0;1;1;0;2;2;22;Student:in;Weiblich;Männern;Nein;Nein
45;46;1980-01-01 00:00:00;2;de;1653036646;1;1;1;1;1;0;1;1;0;2;0;0;0;0;0;3;3;24;Auszubildende:r;Männlich;Frauen;Nein, auf der Suche;Nein
46;47;1980-01-01 00:00:00;2;de;810777180;2;1;2;0;1;1;1;0;1;2;0;1;0;0;1;1;1;22;Student:in;Divers;Unabhängig vom Geschlecht;Nein;Nein
47;48;1980-01-01 00:00:00;2;de;1958620669;0;1;1;1;1;1;0;0;1;1;1;1;2;1;2;0;1;21;Student:in;Männlich;Frauen;Nein, auf der Suche;Nein
48;49;1980-01-01 00:00:00;2;de;782633638;2;2;1;0;0;0;2;0;1;2;3;0;0;0;0;2;0;25;Student:in;Weiblich;Männern;Ja;Nein
49;50;1980-01-01 00:00:00;2;de;1508717098;0;0;2;1;1;2;2;0;0;2;0;0;0;0;1;2;2;22;Student:in;Weiblich;Männern;Ja;Nein
50;51;1980-01-01 00:00:00;2;de;2081112969;0;1;1;1;1;1;1;0;0;2;1;0;1;1;0;1;3;26;Student:in;Männlich;Frauen;Ja;Nein
52;53;1980-01-01 00:00:00;2;de;369672353;0;1;0;0;0;2;2;1;0;1;3;0;0;1;0;1;3;22;Student:in;Weiblich;Männern;Nein;Nein
54;55;1980-01-01 00:00:00;2;de;1781852494;0;2;0;1;1;2;2;1;0;1;1;0;1;1;0;1;1;24;Student:in;Männlich;Frauen;Nein, auf der Suche;Nein
55;56;1980-01-01 00:00:00;2;de;1615033833;0;1;1;1;1;1;2;1;0;1;1;0;0;1;1;1;2;25;Student:in;Weiblich;Männern;Nein, auf der Suche;Nein
57;58;1980-01-01 00:00:00;2;de;504216298;0;1;1;1;2;1;1;1;1;1;1;0;0;1;1;1;1;45;Selbstständig;Männlich;Frauen;Ja;Nein
58;59;1980-01-01 00:00:00;2;de;2024418993;0;3;1;0;0;2;1;0;0;2;1;0;2;0;1;1;1;22;Student:in;Männlich;Frauen;Nein;Nein
59;60;1980-01-01 00:00:00;2;de;1183537168;0;4;1;1;1;1;2;0;0;1;0;0;0;1;0;2;1;22;Student:in;Männlich;Frauen;Nein;Nein
60;61;1980-01-01 00:00:00;2;de;1976128302;1;2;0;1;2;1;2;0;0;1;1;0;0;1;1;1;1;23;Auszubildende:r;Männlich;Frauen;Nein, auf der Suche;Nein
61;62;1980-01-01 00:00:00;2;de;439195718;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;24;Student:in;Männlich;Frauen;Ja;Nein
63;64;1980-01-01 00:00:00;2;de;281818972;2;1;1;1;2;1;1;1;0;1;1;0;1;0;0;1;1;60;Angestellte:r;Weiblich;Männern;Nein;Ja
64;65;1980-01-01 00:00:00;2;de;1697733345;2;1;0;0;1;2;2;0;0;1;1;0;1;0;0;2;2;22;Angestellte:r;Weiblich;Männern;Nein, auf der Suche;Nein
65;66;1980-01-01 00:00:00;2;de;857206859;0;1;1;1;1;2;1;1;0;1;0;1;1;1;1;1;1;36;Student:in;Männlich;Frauen;Nein;Nein
66;67;1980-01-01 00:00:00;2;de;222431230;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;47;Selbstständig;Weiblich;Männern;Ja;Ja
68;69;1980-01-01 00:00:00;2;de;1287947337;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;11;0;22;Angestellte:r;Weiblich;Männern;Ja;Nein
69;70;1980-01-01 00:00:00;2;de;995140976;1;2;1;1;1;2;1;0;0;0;1;0;1;0;1;2;1;27;Angestellte:r;Männlich;Frauen;Ja;Nein
70;71;1980-01-01 00:00:00;2;de;1530422302;0;0;0;1;2;1;1;1;0;1;1;0;1;1;1;1;3;29;Angestellte:r;Männlich;Frauen;Nein, auf der Suche;Nein
71;72;1980-01-01 00:00:00;2;de;666854007;1;1;0;0;0;2;2;0;0;0;2;0;1;1;1;2;2;24;Angestellte:r;Weiblich;Männern;Ja;Nein
73;74;1980-01-01 00:00:00;2;de;70281665;1;2;2;0;1;1;2;0;0;1;1;0;0;0;0;2;2;27;Angestellte:r;Weiblich;Männern;Ja;Nein
74;75;1980-01-01 00:00:00;2;de;35499837;0;2;0;1;2;1;1;0;0;2;2;0;0;0;0;2;2;28;Angestellte:r;Männlich;Frauen;Ja;Nein
75;76;1980-01-01 00:00:00;2;de;1309583619;1;1;1;1;1;1;1;1;0;1;2;0;0;1;1;1;1;30;Student:in;Weiblich;Frauen;Nein;Nein
76;77;1980-01-01 00:00:00;2;de;320534478;0;1;1;0;1;1;2;0;0;1;1;1;0;1;1;2;2;27;Angestellte:r;Weiblich;Beiden Geschlechtern;Ja;Nein
77;78;1980-01-01 00:00:00;2;de;849357274;0;1;1;1;1;1;1;1;0;1;1;0;1;1;1;2;1;22;Student:in;Weiblich;Unabhängig vom Geschlecht;Ja;Nein
78;79;1980-01-01 00:00:00;2;de;478393595;0;2;1;1;1;1;1;1;0;2;1;0;0;2;0;1;1;21;Student:in;Männlich;Frauen;Ja;Nein
79;80;1980-01-01 00:00:00;2;de;1988838822;1;1;0;3;3;1;1;1;0;1;0;1;0;0;0;2;0;20;Student:in;Weiblich;Männern;Ja;Nein
80;81;1980-01-01 00:00:00;2;de;760160415;0;1;1;0;2;1;1;1;1;1;2;0;1;1;0;1;1;21;Student:in;Weiblich;Beiden Geschlechtern;Nein;Nein
81;82;1980-01-01 00:00:00;2;de;1712544110;0;3;2;1;0;3;1;0;0;0;0;0;1;1;0;3;0;21;Student:in;Männlich;Frauen;Nein;Nein
82;83;1980-01-01 00:00:00;2;de;244068311;1;1;1;0;2;1;2;0;0;1;1;0;0;1;1;1;2;40;Angestellte:r;Weiblich;Männern;Ja;Nein
